"","EUNL.DE","EXXT.DE","XD9U.DE","IQQH.DE","DBX1.DE","IS3N.DE","SXR8.DE","XDUK.DE","EXS1.DE","SPYW.DE","EUNS.DE","SXRJ.DE","VUSA.DE","VGVE.DE","VGEA.DE","EUNM.DE","EUNH.DE","IBCI.DE","XDWD.DE","XMME.DE","XDJP.DE","XDEM.DE","XCS6.DE","XCS5.DE","CEMG.DE","CEUG.DE","XESC.DE","XDWT.DE","XUEM.DE","SPPX.DE","XD5E.DE","XDW0.DE","XD9D.DE","EQQQ.DE","IQQW.DE","IQQD.DE","IQQE.DE","IQQA.DE","IQQJ.DE","IQQK.DE","IQQT.DE","IQQN.DE","SXR1.DE","SXR2.DE","SXR3.DE","SXR4.DE","SXR5.DE","SXR6.DE","SXR7.DE","SXRV.DE","ZPRV.DE","ZPRS.DE","ZPRA.DE","ZPRC.DE","ZPRE.DE","ZPRG.DE","XS6R.DE"
"11",0.0392480093625497,0.0179826235679279,0.0356316853573372,-0.103479144754002,0.0063202216224199,0.0101716693154523,0.0415561851596922,0.0641213115256119,0.0488644376295823,0.0408664887384267,0.00153894398316545,0.0421879855631659,0.0411321386713097,0.0400278218740019,-0.014317442984593,0.00800152300687101,-0.0141197780769437,0.00225916737378549,0.0395224746281039,0.00956432512397803,0.0308395938593488,0.0153347906602005,-0.0593785269120641,0.0209010369521421,-0.0306012632946877,0.0581419948811234,0.0578107134764308,0.0364044229317321,0.0140345490483779,-0.0285139688691633,0.0496483273330199,0.0319716698215616,0.0376492419575658,0.0188675977449036,0.0381520933144999,0.0670382080417983,0.00774619043287855,0.0488525300557108,0.027961654103824,0.0546335494896399,0.0542748552814727,0.0352811214953775,0.0380083814524631,0.0278283344183917,0.0665537977688546,0.0353523740413537,0.0272454810063092,0.0304687532606414,0.0492089102377941,0.0186211577574453,0.042285387277123,0.0308152401592487,0.0421562042222077,-0.0156239804793706,0.0491863684312732,0.0486513758877314,0.0599114776332678
"12",-0.0559492651656862,-0.103297504476521,-0.0663264254108765,-0.119664572291652,0.00901341341290227,0.00630918537998791,-0.0610696850858411,0.0132560405955828,-0.0266481205118888,-0.0388611349874177,-0.00672065351245036,-0.0395911312693519,-0.0608631296708898,-0.0552746942272462,-0.0132785181911768,0.0096053890927648,-0.0130288436239395,-0.00494327988767174,-0.0554868182433932,0.00887252577284574,-0.0571327834571181,-0.0872465144869346,0.0258808326718469,0.00594886771964869,-0.0336647027145189,-0.0358974265373197,-0.0305704302126456,-0.101835870047318,-0.0231286954648075,-0.0212136866111929,-0.0380507923458864,0.145486753267778,-0.0645242556951034,-0.104287249955382,-0.0557630992745115,0.0359643789791414,0.0125942576639622,0.0030546447735574,-0.0538904842081301,-0.0781361802798452,-0.0235978939832046,-0.0634639071702111,-0.0483836903360059,-0.00235166202458937,0.0186288163688357,-0.0657730721086295,-0.047505147894858,-0.0537424112917111,-0.0373227791695333,-0.103756981842587,-0.0497173087792441,-0.0787211720199319,-0.00744868364292197,-0.0538759615387251,-0.0370958277536489,0.0120033923419707,-0.0256224483782081
"13",-0.0172563970530688,-0.0330136450512354,-0.0169755020909961,0.118724453465874,-0.0381825548323386,-0.0371400712869263,-0.0193005390021381,-0.000325179679368281,-0.0670439448043841,-0.0474108995996136,-0.010872407460382,-0.0325736941309489,-0.0195991375938866,-0.0181779009968445,-0.0184834293337657,-0.0396698299090084,-0.0181904584165523,-0.000336029207644059,-0.0181085044885592,-0.0400720781531749,-0.00853450554873613,-0.0119003131925947,-0.0539672361853439,-0.0418549784761232,-0.0466123011167164,-0.0325704353841228,-0.0604798321349023,-0.0350586174481724,-0.068402183789467,-0.0252484697683958,-0.0541661733158849,0.0498454212591285,-0.0185214927356367,-0.0328726660364022,-0.0173325761869194,-0.0115930287797744,-0.0368632855685875,-0.0761242868103996,-0.00118994858065205,-0.00404428854127328,-0.0168966529375604,-0.0170618322219586,0.0301516241877437,0.0064229998279191,0.00641126535964938,-0.0187222725014596,-0.000544679177053619,0.00421326548921527,-0.0552827313179358,-0.0324308533902228,0.0350198908306525,0.0178217200795513,0.0018602709616773,-0.00847130927080777,-0.0529258731935671,0.000720524896267659,0.0103905195280429
"14",0.0457260305481561,0.0631169483203454,0.0565694734458832,0.0504459799963502,-0.0174640921141789,-0.00865202002912132,0.0589936669776898,0.00729154971504148,-0.00359597019737411,0.00781092804195122,-0.00982681031586986,0.0049636903107262,0.0595622483751023,0.0446000439698255,-0.0244521741880339,-0.0148876314202866,-0.0246590891436391,0.0204581497992596,0.0454778350921074,-0.0160520724769531,0.000231726828318916,0.0649503021345039,-0.0854589175275435,0.0396118263243076,-0.00645049349865733,0.00855313116873189,-0.00427495122494336,0.0508756719532907,0.00360747538108365,-0.0327343851710829,-0.00554842236296168,0.102303851132601,0.0571803411989151,0.0641147625730943,0.0453122375537343,-0.00426554142186312,-0.0177456614964706,-0.0226772871972209,-0.006076709129177,-0.000945443798666764,-0.0183472167989722,0.0590994063242093,0.0678269571669719,0.0753911449927366,0.0107780337219621,0.0574653223002774,-0.00701055333218457,-0.0126934281863373,-0.0064799269178833,0.0630596653819132,0.0287931369845461,0.020863440605011,-0.00627333491006312,0.00531480695115899,-0.00719488269936113,0.0319568034019314,-0.0290796375274725
"15",-0.0263899890118155,-0.0773311311791253,-0.0336447604801395,-0.0623702510588793,-0.00164070616111532,-0.00358250498753824,-0.0301077323928373,0.0123547729785448,-0.0226887090597845,0.00671389472987825,-0.0136476786332121,-0.00707112582623664,-0.0299715349671573,-0.0266279082967167,-0.0384106865683842,-0.00254144357798068,-0.0385670518144626,-0.0089716919206492,-0.0265163103093046,-0.00131292199659887,-0.033739968047833,-0.0588186991358878,0.0104253638381484,0.0324914863829092,-0.0159646389228,-0.00569387867818427,-0.0194665190040432,-0.0615607108414177,-0.0152305241056873,-0.0401791752111331,-0.0197287836451879,0.0406274816896013,-0.0328601734136056,-0.077431762278892,-0.0270110331604953,-0.00579758506090217,-0.00578018862181013,-0.010133036325052,-0.0267072603939551,-0.0128143298028696,-0.0342269524135044,-0.0330523997829415,-0.00615917194827538,-0.0247382784940806,0.0139212926134748,-0.0332343869335601,-0.0263220014717878,-0.0270578561407142,-0.0179292517237265,-0.0773476410341985,-0.00428594862848813,-0.0200660412924294,-0.000356342245542942,-0.00813873693351678,-0.0188157196062267,0.01498376715967,0.0295494190142563
"16",-0.0352111790213142,-0.0635456132003183,-0.0462017619484791,0.0201249910456434,-0.0197671827673313,-0.0203642609920696,-0.0407287727868459,-0.00335435321319002,0.0171057691936862,-0.00578515259414273,-0.00554022955385949,0.00229875804651783,-0.0404625602052845,-0.0327346439129103,-0.0191049064605427,-0.017914998148575,-0.0192342090179487,-0.0382228266913315,-0.0354837881118616,-0.0261766618428899,-0.00952726282260273,-0.0403172953102526,-0.00355434723952883,-0.0859424352729852,-0.0332513587143662,-0.0145595032233064,0.0103627691957793,-0.0612062935370005,-0.0140459511844027,-0.0405921854793585,0.00877816069794942,0.106552883097903,-0.0454744584366268,-0.0646253580903286,-0.0344996098179447,0.00852084081528607,-0.0202517384277241,0.0121059823052886,-0.0154617739912981,-0.0061868965704294,-0.000424761257822298,-0.0438882453185563,-0.0250231996917499,-0.0121284824059869,-0.000677858091703961,-0.0450750526517479,-0.0153582280197552,-0.0173120006524748,0.00718117673553471,-0.0643880628832405,-0.0209122113212853,-0.0386561027776298,-0.03800977556631,-0.0607879326614564,0.00699124439467515,0.00898335117851508,-0.0167328508149026
"17",-0.0656463152062411,-0.0656471594169572,-0.0605811987694084,-0.0279033097211131,-0.037171027446866,-0.0465607176864309,-0.0609557407672282,-0.0681932220273797,-0.118009443123068,-0.0894236736634755,-0.0182084683229632,-0.133695347749775,-0.061158423739156,-0.066824458722277,-0.0179030977039165,-0.0370056416523218,-0.0185190433092613,-0.0331191871382161,-0.0653179794133923,-0.0379399356853412,-0.0600909662430159,-0.0559758362319832,0.0915432028172972,-0.0377725255384225,0.0228146264568077,-0.0804652385699416,-0.0917084358069419,-0.0760315288770114,-0.0519914265615613,0.0157719074729175,-0.0973937030218673,-0.151104869638179,-0.060058431232987,-0.0643656542817585,-0.0661419746336989,-0.084736380968593,-0.0342628663242193,-0.109413345546125,-0.0580256682258859,-0.147851463011632,-0.11879248755462,-0.0631564012353958,-0.059912271979244,-0.0917506100896001,-0.0644210673051578,-0.0616779992916924,-0.0576493351362699,-0.0625203727818925,-0.0950620046184958,-0.0646388003980679,-0.0838627909219507,-0.0764688139533289,-0.0101688160899241,-0.0343257979114002,-0.0951232868221471,-0.0343339530867865,-0.0982754315208819
"18",0.0976829444382269,0.1310314853258,0.108154237137601,0.177336253982271,0.0205762298038124,0.0254235448442975,0.106975641706394,0.0577387548720317,0.0526912087851992,0.0414107136712752,0.0288483184716804,0.0534453431446893,0.106344781043458,0.0956708173842272,0.0388903768713509,0.0205611963742556,0.0403917577906737,0.0550971950144795,0.0963580948253157,0.022869891917707,0.0981402475015278,0.0671643519573472,-0.0743002455007611,0.116012747992815,0.0183650585313677,0.0797407984468175,0.072062129108226,0.136086164458476,0.074083653164847,0.0560000241301776,0.0714151067587649,0.0857110779731889,0.106684682963912,0.131184779261541,0.0968450143688323,0.0518335935525166,0.0255618062382855,0.0422400572547908,0.0737407110076659,0.0652004770481492,0.0477949769726439,0.105553989516534,0.066856344312343,0.075266662281178,0.0596626312710716,0.107433261896842,0.0842095577609263,0.092539485447332,0.07067233268604,0.130718451247908,0.117770979256545,0.108039950990113,0.0152145007993436,0.0510861398275895,0.0701758089529118,0.0411231644908358,0.0737817727644926
"19",-0.0192074421662933,-0.0215169406597548,-0.0125888623557153,0.0191607754342419,0.0127913616056042,0.0173646632911158,-0.013084491597158,-0.0417655453082943,-0.0489923521661289,-0.0427312027074935,-0.0288517274716417,-0.0510423368852699,-0.0130067238964729,-0.0185997196130128,-0.0524559119884913,0.0115157879916437,-0.0539762036354082,-0.0458187715104638,-0.0172775733858717,0.0115698995671161,-0.0215508632325732,-0.00461846672882485,0.00697521893241563,0.041769920102182,0.00939774948361052,-0.0578087830616971,-0.05239172727593,-0.0296260309402206,-0.018006797250004,-0.0351055412055323,-0.0511848030384197,0.0427566758277188,-0.0120132894985021,-0.0218957108143341,-0.0196706963175839,-0.0567040945006184,0.006928566632775,-0.0292612242920237,-0.0205040104753476,-0.0215569062832675,0.0010636112223502,-0.0123974747385351,-0.0138090995052793,-0.0204411586639025,-0.0396132475850481,-0.0118809326087865,-0.021057644763283,-0.02796676310413,-0.0518999027370128,-0.0210653785251582,-0.00115691408753572,-0.0139733103376837,-0.0196365669717519,0.0221697350296678,-0.0509266316157547,-0.0213657820898213,-0.0536141929012821
"20",-0.0584377835686534,-0.0660462588639298,-0.0557821636087125,-0.104078526510633,-0.0900584533622782,-0.0918492095191646,-0.0561678134776819,-0.0696312887475845,-0.0593216862020713,-0.072496767270752,-0.0186866613682006,-0.0987636036275754,-0.0559460830636974,-0.0607811149138262,-0.0372648081054169,-0.0903520819374719,-0.0382725240979516,-0.0588806833905195,-0.0597862997833324,-0.091291140689001,-0.0712584847206032,-0.0430261098443135,-0.114446810986418,-0.0290928856971747,-0.0724609896811986,-0.0761627636646345,-0.0579365407136758,-0.082328514478052,-0.0390203628787746,-0.0513462146765999,-0.067222466770277,-0.066304890989347,-0.0561517287968826,-0.0652022969715001,-0.0587490548420549,-0.115036105984514,-0.0920159460022049,-0.0514274599383987,-0.0638469798760282,-0.165979783462633,-0.129606667957461,-0.0564285026468032,-0.0723334357145385,-0.0556049942821676,-0.068658728895266,-0.0565365280350343,-0.0621544465881276,-0.0623881076282475,-0.0666315970433313,-0.0655363887640276,-0.0674368134459809,-0.069208868549359,-0.0873252657215636,-0.0390107555513612,-0.0653332309440076,-0.0649965238374746,-0.102877474630089
"21",0.0443663594026299,0.0053487713349633,0.0469695228382709,-0.0441327487553745,-0.0413137441877184,-0.035774948273839,0.0481154188638712,0.0514288041704978,0.0912953846241554,0.0751578619479497,-0.00237303011290341,0.0758096183342511,0.0484794455967305,0.043982708562726,0.000402440282514088,-0.0413213647176273,0.00133486103513254,0.0310102422018453,0.0449883033746104,-0.0405749225461771,0.0135179322737663,0.0749159596545088,-0.193535238656265,0.0210268766012637,-0.0808963683777328,0.0514797269506847,0.0883832317409187,0.0413416776147253,-0.010920509433683,-0.0728539223873828,0.0776009308793864,0.160031068662139,0.0463990713119464,0.00514605696741772,0.0440180172389221,0.06695774424432,-0.0381646991024813,0.0761948670397203,0.00533877689862142,0.0713312804791085,-0.0584081594404733,0.0466640363962035,-0.011170185307161,0.0419909413842086,0.0491878111234402,0.0463165701038383,0.00444089893321181,-0.000909690670763618,0.0776035057064266,0.00551393134609875,0.0874928616585621,0.0575114603447864,-0.0745695107526595,0.00944170220053923,0.0760909271775111,0.0292263027363024,0.056373860714946
"22",0.00300647458693345,-0.0305106674602213,-0.0220079750025357,0.0497855685011211,0.0944290432482332,0.0893444715684733,-0.0201794635519454,0.0651285098068019,0.0829953393901039,0.0610564261605295,0.0164936892680913,0.0572700275603007,-0.0205211404260742,0.00548092773087728,0.0234160808840683,0.091744849880919,0.0237283685472651,0.0323235889346961,0.00275043782442614,0.0968318449776877,0.0407806329628882,-0.000984780065737881,0.221323045091803,0.00124520358647391,0.112393618782249,0.0752177381975136,0.0928014926332399,-0.0247261332709767,0.0460074209149302,0.013733473845836,0.0811076772931834,-0.0104781475547497,-0.0219439298428978,-0.0307328193724382,0.0026196988906201,0.0724150778656999,0.0954114582209922,0.0359126702136135,0.0526196801897359,0.0932007335065782,0.146638001809689,-0.0209543170414113,0.0925201160902618,0.00658263301368913,0.062077788862091,-0.0221528707643858,0.0522446471942332,0.0545461135536133,0.0818278069865866,-0.0308671646697483,-0.0192846479711309,-0.00223799858988756,0.124773935847415,-0.010743199401195,0.0799590045538072,0.0104019919751315,0.0721613317911691
"23",-0.0587279243561043,-0.0975343071690314,-0.0682973419489585,-0.0719708007899495,-0.0474652457495631,-0.0434509967895276,-0.066899294924107,-0.0412107769942967,-0.0346565138486728,-0.0145173810790085,-0.00634925444889245,-0.012517388453595,-0.0667089366959544,-0.0571996950794233,-0.0434181376480916,-0.0460934696686493,-0.0433313393023184,-0.0462330764540678,-0.0585809977948039,-0.0492946309842122,-0.0569192646605219,-0.050861259763953,0.00131106792236265,-0.0859711686419736,-0.0490204682322934,-0.0347263777959564,-0.0396378471982631,-0.0858693162272422,-0.0363041468503871,-0.044392885391151,-0.0325692820811564,-0.073989818240038,-0.0687197412206016,-0.0972026323957013,-0.0592796348331134,-0.0351954382788765,-0.0481827804286942,-0.0145936162425592,-0.0390097807505252,-0.0671897551112205,-0.0857351723441499,-0.0692834962513069,-0.0292478365379532,-0.0759760820965405,-0.0437418099761585,-0.0686902167767174,-0.0392489815584098,-0.0356146873101182,-0.0322584926430883,-0.096681632161636,-0.0779563199003206,-0.0566452972721642,-0.0108065578923722,-0.0422987143642134,-0.0319809718171194,-0.0392803392388553,-0.0194806114485637
"24",0.0476226726107121,0.0869271644116996,0.0425781651160489,0.0160361476454222,0.0664954521443387,0.0606180620849928,0.039041162506077,0.0477839292681784,0.0820587643678315,0.064341328207719,0.00646070362608173,0.0862638980679986,0.0389372670658458,0.0482705162358065,0.0209850048178278,0.0658495708324163,0.0206924069703399,0.011999275615019,0.0478393808082338,0.0684349743962941,0.0499541395023022,-0.0085598886713872,0.104938270486461,-0.0474891400359977,0.0845271731933822,0.0642195480351753,0.0912075996195131,0.0813168726631843,0.0206709301325161,0.0415400742371132,0.087790574644489,0.0175669116415467,0.0426925824877013,0.0871288930332337,0.0478412958675533,0.0672449442314466,0.0673700594898737,0.0624751536326985,0.0416064989408282,0.0885783842767163,0.0969428508978781,0.0429238211898165,0.0672035912480504,0.0655230708963869,0.0482155086702891,0.042502033981143,0.0500906141637786,0.0503283770913543,0.0866280512551493,0.0865486079717251,0.0881223725759924,0.0686017944939777,0.0421569874186861,0.0438361289787343,0.0870258180041686,0.0263018854490629,0.0299938673322809
